game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,zone,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score
2024-03-20,85.1,-1.8,6.2,"Glasnow, Tyler",701538,607192,NA,foul,14,L,R,SD,LAD,S,NA,NA,0,2,0.73,0.99,NA,NA,642180,0,3,Bot,3.49,1.6,6,98.7,-11,85,2748,23,3,Curveball,0,0,0,0
2024-03-20,82.7,-2.12,5.66,"Darvish, Yu",605141,506433,field_out,hit_into_play,2,R,R,SD,LAD,X,7,fly_ball,3,2,0.05,2.69,NA,NA,NA,1,3,Top,3.11,1.5,269,85.4,46,81,2778,17,6,Sweeper,0,0,0,0
2024-03-20,96.7,-1.89,6.01,"Glasnow, Tyler",701538,607192,NA,foul,5,L,R,SD,LAD,S,NA,NA,0,1,0.03,2.89,NA,NA,642180,0,3,Bot,3.49,1.6,NA,80.4,51,NA,2554,23,2,4-Seam Fastball,0,0,0,0
2024-03-20,95.8,-1.99,5.75,"Darvish, Yu",605141,506433,NA,ball,13,R,R,SD,LAD,B,NA,NA,2,2,-0.17,1.37,NA,NA,NA,1,3,Top,3.11,1.5,NA,NA,NA,94.6,2426,17,5,4-Seam Fastball,0,0,0,0
2024-03-20,96.2,-1.91,5.92,"Glasnow, Tyler",701538,607192,NA,swinging_strike,8,L,R,SD,LAD,S,NA,NA,0,0,0.1,1.89,NA,NA,642180,0,3,Bot,3.49,1.6,NA,NA,NA,97.3,2528,23,1,4-Seam Fastball,0,0,0,0
2024-03-20,87.2,-2.05,5.8,"Darvish, Yu",605141,506433,NA,foul,5,R,R,SD,LAD,S,NA,NA,2,1,-0.02,2.37,NA,NA,NA,1,3,Top,3.11,1.5,140,69.5,62,86.2,2759,17,4,Slider,0,0,0,0
2024-03-20,92.9,-2,5.75,"Darvish, Yu",605141,506433,NA,called_strike,2,R,R,SD,LAD,S,NA,NA,2,0,0.1,3.22,NA,NA,NA,1,3,Top,3.11,1.5,NA,NA,NA,91.8,2298,17,3,4-Seam Fastball,0,0,0,0
2024-03-20,96.5,-1.85,6.02,"Glasnow, Tyler",642180,607192,walk,ball,14,L,R,SD,LAD,B,NA,NA,3,2,1.37,1.88,NA,NA,NA,0,3,Bot,3.28,1.49,NA,NA,NA,97.8,2515,22,9,4-Seam Fastball,0,0,0,0
2024-03-20,96.7,-1.84,5.92,"Glasnow, Tyler",642180,607192,NA,foul,3,L,R,SD,LAD,S,NA,NA,3,2,0.42,3.03,NA,NA,NA,0,3,Bot,3.28,1.49,NA,65.7,53,NA,2451,22,8,4-Seam Fastball,0,0,0,0
2024-03-20,93.5,-2.14,5.64,"Darvish, Yu",605141,506433,NA,ball,11,R,R,SD,LAD,B,NA,NA,1,0,-0.99,3.39,NA,NA,NA,1,3,Top,3.11,1.5,NA,NA,NA,92.6,2292,17,2,Sinker,0,0,0,0
2024-03-20,97.2,-1.86,6.11,"Glasnow, Tyler",642180,607192,NA,ball,12,L,R,SD,LAD,B,NA,NA,2,2,0.96,4.17,NA,NA,NA,0,3,Bot,3.28,1.49,NA,NA,NA,98.8,2436,22,7,4-Seam Fastball,0,0,0,0
2024-03-20,87.3,-1.97,5.84,"Darvish, Yu",605141,506433,NA,ball,14,R,R,SD,LAD,B,NA,NA,0,0,0.47,0.93,NA,NA,NA,1,3,Top,3.11,1.5,NA,NA,NA,85.8,2860,17,1,Slider,0,0,0,0
2024-03-20,86.4,-2.02,5.82,"Darvish, Yu",666158,506433,field_out,hit_into_play,8,L,R,SD,LAD,X,3,ground_ball,0,1,0.2,2.16,NA,NA,NA,0,3,Top,3.35,1.63,NA,82.9,-21,84.9,2769,16,2,Slider,0,0,0,0
2024-03-20,91.4,-2.17,5.95,"Glasnow, Tyler",642180,607192,NA,foul,6,L,R,SD,LAD,S,NA,NA,2,2,0.51,2.59,NA,NA,NA,0,3,Bot,3.28,1.49,NA,67.1,37,NA,2707,22,6,Slider,0,0,0,0
2024-03-20,84.9,-2.01,5.84,"Darvish, Yu",666158,506433,NA,called_strike,5,L,R,SD,LAD,S,NA,NA,0,0,0.09,2.41,NA,NA,NA,0,3,Top,3.35,1.63,NA,NA,NA,82.9,2699,16,1,Slider,0,0,0,0
2024-03-20,90.9,-2.04,5.99,"Glasnow, Tyler",642180,607192,NA,ball,14,L,R,SD,LAD,B,NA,NA,1,2,1.56,1.46,NA,NA,NA,0,3,Bot,3.28,1.49,NA,NA,NA,91.3,2680,22,5,Slider,0,0,0,0
2024-03-20,94.6,-2.1,5.64,"Darvish, Yu",518792,506433,field_out,hit_into_play,5,L,R,SD,LAD,X,5,popup,0,0,0.15,2.82,NA,571970,NA,2,2,Top,3.59,1.72,131,77.7,69,93.6,2368,11,1,4-Seam Fastball,0,0,0,0
2024-03-20,96.8,-1.72,6.11,"Glasnow, Tyler",642180,607192,NA,foul,2,L,R,SD,LAD,S,NA,NA,1,2,-0.19,3.14,NA,NA,NA,0,3,Bot,3.28,1.49,246,83.2,24,99,2621,22,4,4-Seam Fastball,0,0,0,0
2024-03-20,82.5,-1.95,6.15,"Glasnow, Tyler",642180,607192,NA,foul,14,L,R,SD,LAD,S,NA,NA,1,1,0.32,1.25,NA,NA,NA,0,3,Bot,3.28,1.49,NA,NA,NA,82.2,2608,22,3,Curveball,0,0,0,0
2024-03-20,94,-2.11,5.72,"Darvish, Yu",681546,506433,field_out,hit_into_play,2,L,R,SD,LAD,X,9,fly_ball,0,1,0.04,3.46,NA,571970,NA,1,2,Top,3.41,1.66,232,100.6,53,92.5,2322,10,2,4-Seam Fastball,0,0,0,0
2024-03-20,83.7,-1.83,6.16,"Glasnow, Tyler",642180,607192,NA,ball,14,L,R,SD,LAD,B,NA,NA,0,1,0.58,0.97,NA,NA,NA,0,3,Bot,3.28,1.49,NA,NA,NA,83.4,2736,22,2,Curveball,0,0,0,0
2024-03-20,74,-1.85,5.68,"Darvish, Yu",681546,506433,NA,called_strike,4,L,R,SD,LAD,S,NA,NA,0,0,-0.46,2.83,NA,571970,NA,1,2,Top,3.41,1.66,NA,NA,NA,72.3,2484,10,1,Curveball,0,0,0,0
2024-03-20,95.2,-1.91,6,"Glasnow, Tyler",642180,607192,NA,called_strike,4,L,R,SD,LAD,S,NA,NA,0,0,-0.56,2.11,NA,NA,NA,0,3,Bot,3.28,1.49,NA,NA,NA,96.8,2374,22,1,4-Seam Fastball,0,0,0,0
2024-03-20,83.4,-2.12,5.69,"Darvish, Yu",606192,506433,strikeout,swinging_strike,11,R,R,SD,LAD,S,2,NA,3,2,-0.27,3.59,NA,571970,NA,0,2,Top,3.42,1.59,NA,NA,NA,81.4,2668,9,7,Sweeper,0,0,0,0
2024-03-20,96.8,-1.78,6.04,"Glasnow, Tyler",669134,607192,force_out,hit_into_play,5,R,R,SD,LAD,X,6,ground_ball,0,0,-0.18,2.53,NA,NA,595777,2,2,Bot,3.38,1.58,104,110.1,5,98.7,2407,15,1,4-Seam Fastball,0,0,0,0
2024-03-20,93.4,-2.21,5.5,"Darvish, Yu",606192,506433,NA,foul,4,R,R,SD,LAD,S,NA,NA,3,2,-0.59,2.3,NA,571970,NA,0,2,Top,3.42,1.59,NA,NA,NA,92.8,2341,9,6,Sinker,0,0,0,0
2024-03-20,96.4,-0.33,5.86,"Estrada, Jeremiah",666158,669093,field_out,hit_into_play,5,L,R,SD,LAD,X,8,line_drive,2,1,0.11,2.66,669257,571970,571771,2,9,Top,3.35,1.63,297,103.6,14,95.8,2196,76,4,4-Seam Fastball,2,5,5,2
2024-03-20,84.7,-2.08,5.64,"Darvish, Yu",606192,506433,NA,blocked_ball,14,R,R,SD,LAD,B,NA,NA,2,2,1.79,0.06,NA,571970,NA,0,2,Top,3.42,1.59,NA,NA,NA,82.8,2922,9,5,Sweeper,0,0,0,0
2024-03-20,98.1,-1.8,6.07,"Glasnow, Tyler",595777,607192,walk,ball,9,L,R,SD,LAD,B,NA,NA,3,2,0.56,1.78,NA,NA,NA,2,2,Bot,3.29,1.61,NA,NA,NA,99.5,2560,14,6,4-Seam Fastball,0,0,0,0
2024-03-20,96,-0.4,5.75,"Estrada, Jeremiah",666158,669093,NA,foul,5,L,R,SD,LAD,S,NA,NA,2,0,-0.05,2.6,669257,571970,571771,2,9,Top,3.35,1.63,NA,71.6,56,NA,2309,76,3,4-Seam Fastball,2,5,5,2
2024-03-20,94.6,-0.61,5.81,"Estrada, Jeremiah",666158,669093,NA,ball,12,L,R,SD,LAD,B,NA,NA,1,0,0.99,3.66,669257,571970,571771,2,9,Top,3.35,1.63,NA,NA,NA,93.2,2192,76,2,4-Seam Fastball,2,5,5,2
2024-03-20,97.3,-1.86,6.03,"Glasnow, Tyler",595777,607192,NA,swinging_strike,2,L,R,SD,LAD,S,NA,NA,3,1,-0.17,3,NA,NA,NA,2,2,Bot,3.29,1.61,NA,NA,NA,99.1,2516,14,5,4-Seam Fastball,0,0,0,0
2024-03-20,84.7,-2.15,5.64,"Darvish, Yu",606192,506433,NA,ball,14,R,R,SD,LAD,B,NA,NA,1,2,0.98,0.89,NA,571970,NA,0,2,Top,3.42,1.59,NA,NA,NA,82.6,2879,9,4,Sweeper,0,0,0,0
2024-03-20,94,-2.17,5.54,"Darvish, Yu",606192,506433,NA,foul,4,R,R,SD,LAD,S,NA,NA,1,1,-0.46,2.66,NA,571970,NA,0,2,Top,3.42,1.59,NA,NA,NA,92.8,2289,9,3,Sinker,0,0,0,0
2024-03-20,88.5,-0.66,5.62,"Estrada, Jeremiah",666158,669093,NA,blocked_ball,14,L,R,SD,LAD,B,NA,NA,0,0,1.07,0.51,669257,571970,571771,2,9,Top,3.35,1.63,NA,NA,NA,88,2222,76,1,Slider,2,5,5,2
2024-03-20,96.8,-1.84,6.05,"Glasnow, Tyler",595777,607192,NA,ball,12,L,R,SD,LAD,B,NA,NA,2,1,0.72,3.56,NA,NA,NA,2,2,Bot,3.29,1.61,NA,NA,NA,98.2,2504,14,4,4-Seam Fastball,0,0,0,0
2024-03-20,85.9,-2.07,5.73,"Darvish, Yu",606192,506433,NA,ball,14,R,R,SD,LAD,B,NA,NA,0,1,1.85,-0.15,NA,NA,571970,0,2,Top,3.42,1.59,NA,NA,NA,84.7,2877,9,2,Slider,0,0,0,0
2024-03-20,97.1,-0.42,5.82,"Estrada, Jeremiah",571771,669093,walk,ball,14,R,R,SD,LAD,B,NA,NA,3,2,0.12,1.33,NA,669257,571970,2,9,Top,3.28,1.61,NA,NA,NA,96.2,2314,75,7,4-Seam Fastball,2,5,5,2
2024-03-20,90.7,-2.09,6.01,"Glasnow, Tyler",595777,607192,NA,ball,12,L,R,SD,LAD,B,NA,NA,1,1,0.18,4.23,NA,NA,NA,2,2,Bot,3.29,1.61,NA,NA,NA,91.2,2707,14,3,Slider,0,0,0,0
2024-03-20,91.1,-2.22,6.01,"Glasnow, Tyler",595777,607192,NA,foul,9,L,R,SD,LAD,S,NA,NA,1,0,0.57,1.89,NA,NA,NA,2,2,Bot,3.29,1.61,NA,NA,NA,92,2639,14,2,Slider,0,0,0,0
2024-03-20,84.7,-1.93,5.77,"Darvish, Yu",606192,506433,NA,called_strike,8,R,R,SD,LAD,S,NA,NA,0,0,0.24,1.59,NA,NA,571970,0,2,Top,3.42,1.59,NA,NA,NA,83.3,2783,9,1,Slider,0,0,0,0
2024-03-20,85,-0.81,5.61,"Estrada, Jeremiah",571771,669093,NA,foul,13,R,R,SD,LAD,S,NA,NA,3,2,-0.2,1.38,NA,669257,571970,2,9,Top,3.28,1.61,NA,NA,NA,84.3,2010,75,6,Slider,2,5,5,2
2024-03-20,87.4,-0.72,5.64,"Estrada, Jeremiah",571771,669093,NA,swinging_strike,6,R,R,SD,LAD,S,NA,NA,3,1,0.31,2.16,NA,669257,571970,2,9,Top,3.28,1.61,NA,NA,NA,86.9,2213,75,5,Slider,2,5,5,2
2024-03-20,97.2,-1.85,6.13,"Glasnow, Tyler",595777,607192,NA,ball,11,L,R,SD,LAD,B,NA,NA,0,0,-0.53,4.62,NA,NA,NA,2,2,Bot,3.29,1.61,NA,NA,NA,98.8,2577,14,1,4-Seam Fastball,0,0,0,0
2024-03-20,93.9,-2.26,5.46,"Darvish, Yu",571970,506433,single,hit_into_play,13,L,R,SD,LAD,X,8,line_drive,3,2,-1.03,1.72,NA,NA,NA,0,2,Top,3.15,1.57,220,76.6,19,93.3,2388,8,6,Sinker,0,0,0,0
2024-03-20,72.4,-1.8,5.68,"Darvish, Yu",571970,506433,NA,ball,11,L,R,SD,LAD,B,NA,NA,2,2,-1.23,4,NA,NA,NA,0,2,Top,3.15,1.57,NA,NA,NA,70.6,2655,8,5,Curveball,0,0,0,0
2024-03-20,94.5,1.55,6.05,"Peralta, Wandy",571970,593974,walk,blocked_ball,13,L,L,SD,LAD,B,NA,NA,3,2,-0.06,0.31,NA,NA,NA,0,8,Top,3.15,1.57,NA,NA,NA,92.4,2180,59,6,Sinker,2,1,1,2
2024-03-20,89,-2.79,5.54,"Hudson, Daniel",701538,543339,field_out,hit_into_play,8,L,R,SD,LAD,X,4,ground_ball,1,0,0.17,1.53,NA,NA,642180,2,7,Bot,3.49,1.6,42,95.3,1,88,2473,58,2,Slider,2,1,2,1
2024-03-20,88.5,-0.54,5.65,"Estrada, Jeremiah",571771,669093,NA,blocked_ball,14,R,R,SD,LAD,B,NA,NA,2,1,1.02,0.06,NA,669257,571970,2,9,Top,3.28,1.61,NA,NA,NA,87.7,2199,75,4,Slider,2,5,5,2
2024-03-20,91.8,-1.91,6.14,"Glasnow, Tyler",673490,607192,field_out,hit_into_play,14,R,R,SD,LAD,X,9,line_drive,2,2,0.87,2.06,NA,NA,NA,1,2,Bot,3.36,1.54,286,80.9,24,92.2,2706,13,5,Slider,0,0,0,0
2024-03-20,94.8,1.53,6.17,"Peralta, Wandy",571970,593974,NA,foul,6,L,L,SD,LAD,S,NA,NA,2,1,0.45,2.21,NA,NA,NA,0,8,Top,3.15,1.57,10,83.1,-17,92.3,2200,59,4,Sinker,2,1,1,2
2024-03-20,82,-0.48,5.66,"Estrada, Jeremiah",571771,669093,NA,ball,13,R,R,SD,LAD,B,NA,NA,1,1,-0.07,1.09,NA,669257,571970,2,9,Top,3.28,1.61,NA,NA,NA,81.8,1276,75,3,Split-Finger,2,5,5,2
2024-03-20,93.8,-2.03,5.73,"Darvish, Yu",571970,506433,NA,ball,14,L,R,SD,LAD,B,NA,NA,1,2,1.94,0.11,NA,NA,NA,0,2,Top,3.15,1.57,NA,NA,NA,92.5,2252,8,4,Sinker,0,0,0,0
2024-03-20,89.1,-2.89,5.5,"Hudson, Daniel",701538,543339,NA,blocked_ball,14,L,R,SD,LAD,B,NA,NA,0,0,1.34,-0.26,NA,NA,642180,2,7,Bot,3.49,1.6,NA,NA,NA,87.9,2377,58,1,Slider,2,1,2,1
2024-03-20,92.1,-2.11,6.02,"Glasnow, Tyler",673490,607192,NA,called_strike,3,R,R,SD,LAD,S,NA,NA,2,1,0.4,2.9,NA,NA,NA,1,2,Bot,3.36,1.54,NA,NA,NA,93.5,2664,13,4,Slider,0,0,0,0
2024-03-20,95.3,-3.04,5.42,"Hudson, Daniel",642180,543339,single,hit_into_play,5,L,R,SD,LAD,X,8,line_drive,3,2,0.19,2.64,NA,NA,NA,2,7,Bot,3.28,1.49,176,96,10,93.2,2407,57,7,4-Seam Fastball,2,1,2,1
2024-03-20,96.6,-1.81,6.09,"Glasnow, Tyler",673490,607192,NA,foul_tip,2,R,R,SD,LAD,S,NA,NA,2,0,0.09,3.21,NA,NA,NA,1,2,Bot,3.36,1.54,NA,NA,NA,98.2,2592,13,3,4-Seam Fastball,0,0,0,0
2024-03-20,88,1.88,5.71,"Peralta, Wandy",571970,593974,NA,ball,14,L,L,SD,LAD,B,NA,NA,1,1,1.18,0.88,NA,NA,NA,0,8,Top,3.15,1.57,NA,NA,NA,85.6,2176,59,3,Changeup,2,1,1,2
2024-03-20,72.2,-1.72,5.7,"Darvish, Yu",571970,506433,NA,ball,14,L,R,SD,LAD,B,NA,NA,0,2,0.4,0.52,NA,NA,NA,0,2,Top,3.15,1.57,NA,NA,NA,71.1,2645,8,3,Curveball,0,0,0,0
2024-03-20,96.3,-0.4,5.91,"Estrada, Jeremiah",571771,669093,NA,foul,8,R,R,SD,LAD,S,NA,NA,1,0,0.17,1.98,NA,669257,571970,2,9,Top,3.28,1.61,NA,73.7,54,NA,2202,75,2,4-Seam Fastball,2,5,5,2
2024-03-20,96.4,-0.39,5.96,"Estrada, Jeremiah",571771,669093,NA,ball,13,R,R,SD,LAD,B,NA,NA,0,0,-0.21,1.33,NA,669257,571970,2,9,Top,3.28,1.61,NA,NA,NA,94.9,2253,75,1,4-Seam Fastball,2,5,5,2
2024-03-20,87.6,-2.88,5.59,"Hudson, Daniel",642180,543339,NA,foul,14,L,R,SD,LAD,S,NA,NA,3,2,1,1.99,NA,NA,NA,2,7,Bot,3.28,1.49,24,95.2,-3,86.3,2391,57,6,Slider,2,1,2,1
2024-03-20,96.3,-1.93,6.01,"Glasnow, Tyler",673490,607192,NA,ball,9,R,R,SD,LAD,B,NA,NA,1,0,0.61,1.6,NA,NA,NA,1,2,Bot,3.36,1.54,NA,NA,NA,97.5,2536,13,2,Sinker,0,0,0,0
2024-03-20,86.8,1.95,5.65,"Peralta, Wandy",571970,593974,NA,ball,14,L,L,SD,LAD,B,NA,NA,0,1,0.99,0.52,NA,NA,NA,0,8,Top,3.15,1.57,NA,NA,NA,84.5,2165,59,2,Changeup,2,1,1,2
2024-03-20,72.3,-1.75,5.82,"Darvish, Yu",571970,506433,NA,swinging_strike,4,L,R,SD,LAD,S,NA,NA,0,1,-0.52,2.06,NA,NA,NA,0,2,Top,3.15,1.57,NA,NA,NA,71.4,2641,8,2,Curveball,0,0,0,0
2024-03-20,86.7,1.72,5.95,"Peralta, Wandy",571970,593974,NA,called_strike,6,L,L,SD,LAD,S,NA,NA,0,0,0.63,2.08,NA,NA,NA,0,8,Top,3.15,1.57,NA,NA,NA,85.2,2103,59,1,Slider,2,1,1,2
2024-03-20,96.2,-1.89,6.08,"Glasnow, Tyler",673490,607192,NA,ball,11,R,R,SD,LAD,B,NA,NA,0,0,-1.05,3.39,NA,NA,NA,1,2,Bot,3.36,1.54,NA,NA,NA,98,2550,13,1,4-Seam Fastball,0,0,0,0
2024-03-20,93.5,-2.04,5.8,"Darvish, Yu",571970,506433,NA,called_strike,1,L,R,SD,LAD,S,NA,NA,0,0,-0.72,2.75,NA,NA,NA,0,2,Top,3.15,1.57,NA,NA,NA,93.2,2355,8,1,4-Seam Fastball,0,0,0,0
2024-03-20,96.1,-2.93,5.4,"Hudson, Daniel",642180,543339,NA,ball,12,L,R,SD,LAD,B,NA,NA,2,2,1.13,2.57,NA,NA,NA,2,7,Bot,3.28,1.49,NA,NA,NA,94,2417,57,5,4-Seam Fastball,2,1,2,1
2024-03-20,95.9,-0.33,5.84,"Estrada, Jeremiah",681546,669093,field_out,hit_into_play,3,L,R,SD,LAD,X,8,fly_ball,0,1,0.3,2.88,NA,669257,571970,1,9,Top,3.41,1.66,256,87.4,44,95.1,2161,74,2,4-Seam Fastball,2,5,5,2
2024-03-20,96.7,-1.75,6.1,"Glasnow, Tyler",592518,607192,field_out,hit_into_play,6,R,R,SD,LAD,X,6,ground_ball,0,0,0.48,2.71,NA,NA,NA,0,2,Bot,3.65,1.7,3,86.3,-38,98.6,2625,12,1,4-Seam Fastball,0,0,0,0
2024-03-20,95.2,0.07,6.23,"Peralta, Wandy",669257,593974,strikeout,swinging_strike,11,R,L,SD,LAD,S,2,NA,1,2,-0.11,4.07,NA,NA,518692,2,7,Top,3.32,1.55,NA,NA,NA,92.8,2231,54,4,4-Seam Fastball,2,1,1,2
2024-03-20,94.5,-1.91,5.67,"Darvish, Yu",669257,506433,field_out,hit_into_play,5,R,R,SD,LAD,X,7,fly_ball,1,0,-0.07,2.37,NA,NA,660271,2,1,Top,3.32,1.55,310,86.6,33,93.4,2385,4,2,4-Seam Fastball,0,0,0,0
2024-03-20,87.5,-2.84,5.62,"Hudson, Daniel",642180,543339,NA,ball,13,L,R,SD,LAD,B,NA,NA,1,2,-0.21,1.1,NA,NA,NA,2,7,Bot,3.28,1.49,NA,NA,NA,86,2453,57,4,Slider,2,1,2,1
2024-03-20,84.7,-0.59,5.72,"Estrada, Jeremiah",681546,669093,NA,foul,5,L,R,SD,LAD,S,NA,NA,0,0,0.21,2.43,NA,669257,571970,1,9,Top,3.41,1.66,197,72.2,26,84.2,2195,74,1,Slider,2,5,5,2
